Idle Energy:
system_processes: 1513.9383569253137
policy: 296.72140619097405
rabbitmq: 1072.1121752849986
vu: 303.2772605053226
orchestrator: 285.26566076309484
sidecar: 1815.0537798048933
policy-enforcer: 262.67816270749745
api-gateway: 170.3122152841056
sql-algorithm: 176.9200684429235
uva: 295.24514919668445
surf: 296.4771218195151

Active Energy:
system_processes: 1737.4664545548226
policy: 263.55599999999896
rabbitmq: 1018.1560000000038
vu: 266.6519999999989
orchestrator: 192.9400000000003
sidecar: 1716.5400000000004
policy-enforcer: 237.3160000000007
api-gateway: 195.19199999999967
sql-algorithm: 155.69600000000003
uva: 313.284
surf: 268.31199999999995
