Idle Energy:
system_processes: 1171.1280000001811
policy: 305.71200000000255
rabbitmq: 1079.804000000003
vu: 304.5640000000025
sidecar: 1751.0239999999962
policy-enforcer: 291.9239999999999
api-gateway: 210.1919999999997
orchestrator: 240.59999999999994
uva: 307.95599999999956
surf: 307.23999999999955

Active Energy:
system_processes: 1369.3256441882452
policy: 295.62185406180134
rabbitmq: 1052.8630954365233
vu: 296.77389246308144
sidecar: 1758.5036625887528
policy-enforcer: 235.03183439448415
api-gateway: 187.5822527417585
orchestrator: 188.35427847594931
uva: 306.5022167405585
surf: 312.23840794693206
sql-query: 0
sql-algorithm: 0
